Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SEMICOLON       reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)


state 140

    (49) put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .

    RBRACKET        reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    ID              reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    assignTo        reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    put             reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    pick            reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    movetothe       reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    jumptothe       reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    moveindir       reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    jumpindir       reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    move            reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    goto            reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    turn            reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    face            reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    nop             reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    SEMICOLON       reduce using rule 49 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)


state 141

    (50) put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .

    RBRACKET        reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    ID              reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    assignTo        reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    put             reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    pick            reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    movetothe       reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    jumptothe       reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    moveindir       reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    jumpindir       reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    move            reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    goto            reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    turn            reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    face            reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    nop             reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    SEMICOLON       reduce using rule 50 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)


state 142

    (51) put_def -> pick DOSPUNTOS ID COMMA ITEMS .

    RBRACKET        reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    ID              reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    assignTo        reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    put             reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    pick            reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    movetothe       reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    jumptothe       reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    moveindir       reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    jumpindir       reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    move            reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    goto            reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    turn            reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    face            reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    nop             reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    SEMICOLON       reduce using rule 51 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)


state 143

    (52) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .

    RBRACKET        reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    ID              reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    assignTo        reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    put             reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    pick            reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    movetothe       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    jumptothe       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    moveindir       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    jumpindir       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    move            reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    goto            reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    turn            reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    face            reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    nop             reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    SEMICOLON       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)


state 144

    (56) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    RBRACKET        reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    ID              reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    assignTo        reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    put             reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    pick            reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    movetothe       reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    jumptothe       reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    moveindir       reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    jumpindir       reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    move            reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    goto            reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    turn            reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    face            reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    nop             reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 56 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 145

    (53) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .

    RBRACKET        reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    ID              reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    assignTo        reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    put             reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    pick            reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    movetothe       reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    jumptothe       reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    moveindir       reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    jumpindir       reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    move            reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    goto            reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    turn            reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    face            reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    nop             reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    SEMICOLON       reduce using rule 53 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 146

    (57) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    RBRACKET        reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    ID              reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    assignTo        reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    put             reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    pick            reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    movetothe       reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    jumptothe       reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    moveindir       reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    jumpindir       reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    move            reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    goto            reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    turn            reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    face            reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    nop             reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 57 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 147

    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .

    RBRACKET        reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    ID              reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    assignTo        reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    put             reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    pick            reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    movetothe       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    jumptothe       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    moveindir       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    jumpindir       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    move            reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    goto            reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    turn            reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    face            reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    nop             reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    SEMICOLON       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 148

    (58) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    RBRACKET        reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    ID              reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    assignTo        reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    put             reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    pick            reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    movetothe       reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    jumptothe       reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    moveindir       reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    jumpindir       reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    move            reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    goto            reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    turn            reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    face            reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    nop             reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 58 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 149

    (55) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .

    RBRACKET        reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    ID              reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    assignTo        reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    put             reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    pick            reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    movetothe       reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    jumptothe       reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    moveindir       reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    jumpindir       reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    move            reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    goto            reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    turn            reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    face            reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    nop             reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    SEMICOLON       reduce using rule 55 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)


state 150

    (59) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    RBRACKET        reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    ID              reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    assignTo        reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    put             reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    pick            reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    movetothe       reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    jumptothe       reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    moveindir       reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    jumpindir       reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    move            reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    goto            reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    turn            reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    face            reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    nop             reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 59 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 151

    (60) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .

    RBRACKET        reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    ID              reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    assignTo        reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    put             reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    pick            reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    movetothe       reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    jumptothe       reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    moveindir       reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    jumpindir       reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    move            reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    goto            reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    turn            reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    face            reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    nop             reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    SEMICOLON       reduce using rule 60 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)


state 152

    (61) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .

    RBRACKET        reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    ID              reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    assignTo        reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    put             reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    pick            reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    movetothe       reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    jumptothe       reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    moveindir       reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    jumpindir       reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    move            reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    goto            reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    turn            reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    face            reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    nop             reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    SEMICOLON       reduce using rule 61 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 153

    (62) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .

    RBRACKET        reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    ID              reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    assignTo        reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    put             reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    pick            reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    movetothe       reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    jumptothe       reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    moveindir       reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    jumpindir       reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    move            reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    goto            reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    turn            reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    face            reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    nop             reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    SEMICOLON       reduce using rule 62 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 154

    (63) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .

    RBRACKET        reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    ID              reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    assignTo        reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    put             reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    pick            reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    movetothe       reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    jumptothe       reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    moveindir       reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    jumpindir       reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    move            reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    goto            reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    turn            reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    face            reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    nop             reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    SEMICOLON       reduce using rule 63 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)


state 155

    (66) goto_def -> goto DOSPUNTOS ID COMMA ID .

    RBRACKET        reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    ID              reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    assignTo        reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    put             reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    pick            reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    movetothe       reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    jumptothe       reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    moveindir       reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
